intensidade_som;sinal_luz;som_normalizado;luz_normalizado;soma;risco_ambiente;;;;;
85;804;8,415841584;8,702031603;17,11787319;3;;;;;
79;794;7,821782178;8,589164786;16,41094696;3;;;;;
92;593;9,108910891;6,320541761;15,42945265;3;;;;;
51;782;5,04950495;8,453724605;13,50322956;2;;;;;
29;885;2,871287129;9,616252822;12,48753995;2;;;;;
52;682;5,148514851;7,325056433;12,47357128;2;;;;;
69;477;6,831683168;5,011286682;11,84296985;2;;;;;
18;919;1,782178218;10;11,78217822;2;;;;;
101;106;10;0,823927765;10,82392777;2;;;;;
20;815;1,98019802;8,826185102;10,80638312;2;;;;;
14;838;1,386138614;9,085778781;10,47191739;2;;;;;
8;887;0,792079208;9,638826185;10,43090539;2;;;;;
4;909;0,396039604;9,887133183;10,28317279;2;;;;;
3;913;0,297029703;9,93227991;10,22930961;2;;;;;
4;901;0,396039604;9,796839729;10,19287933;2;;;;;
1;916;0,099009901;9,966139955;10,06514986;2;;;;;
1;914;0,099009901;9,943566591;10,04257649;2;;;;;
1;912;0,099009901;9,920993228;10,02000313;2;;;;;
4;880;0,396039604;9,559819413;9,955859017;1;;;;;
5;868;0,495049505;9,424379233;9,919428737;1;;;;;
2;894;0,198019802;9,717832957;9,915852759;1;;;;;
3;885;0,297029703;9,616252822;9,913282525;1;;;;;
3;884;0,297029703;9,60496614;9,901995843;1;;;;;
3;883;0,297029703;9,593679458;9,890709161;1;;;;;
0;909;0;9,887133183;9,887133183;1;;;;;
3;874;0,297029703;9,492099323;9,789129026;1;;;;;
4;865;0,396039604;9,390519187;9,786558791;1;;;;;
1;886;0,099009901;9,627539503;9,726549404;1;;;;;
1;886;0,099009901;9,627539503;9,726549404;1;;;;;
2;877;0,198019802;9,525959368;9,72397917;1;;;;;
3;867;0,297029703;9,413092551;9,710122254;1;;;;;
4;856;0,396039604;9,288939052;9,684978656;1;;;;;
3;862;0,297029703;9,356659142;9,653688845;1;;;;;
5;841;0,495049505;9,119638826;9,614688331;1;;;;;
5;839;0,495049505;9,097065463;9,592114968;1;;;;;
1;874;0,099009901;9,492099323;9,591109224;1;;;;;
42;512;4,158415842;5,406320542;9,564736383;1;;;;;
16;736;1,584158416;7,934537246;9,518695662;1;;;;;
4;841;0,396039604;9,119638826;9,51567843;1;;;;;
42;505;4,158415842;5,32731377;9,485729611;1;;;;;
1;864;0,099009901;9,379232506;9,478242407;1;;;;;
7;808;0,693069307;8,74717833;9,440247637;1;;;;;
1;860;0,099009901;9,334085779;9,43309568;1;;;;;
3;838;0,297029703;9,085778781;9,382808484;1;;;;;
86;107;8,514851485;0,835214447;9,350065932;1;;;;;
87;98;8,613861386;0,733634312;9,347495698;1;;;;;
1;846;0,099009901;9,176072235;9,275082136;1;;;;;
3;826;0,297029703;8,9503386;9,247368303;1;;;;;
3;824;0,297029703;8,927765237;9,22479494;1;;;;;
2;828;0,198019802;8,972911964;9,170931766;1;;;;;
1;836;0,099009901;9,063205418;9,162215319;1;;;;;
2;827;0,198019802;8,961625282;9,159645084;1;;;;;
2;823;0,198019802;8,916478555;9,114498357;1;;;;;
3;811;0,297029703;8,781038375;9,078068078;1;;;;;
83;109;8,217821782;0,85778781;9,075609593;1;;;;;
4;799;0,396039604;8,645598194;9,041637798;1;;;;;
1;825;0,099009901;8,939051919;9,03806182;1;;;;;
0;831;0;9,006772009;9,006772009;1;;;;;
3;804;0,297029703;8,702031603;8,999061306;1;;;;;
3;798;0,297029703;8,634311512;8,931341215;1;;;;;
3;797;0,297029703;8,623024831;8,920054534;1;;;;;
3;796;0,297029703;8,611738149;8,908767852;1;;;;;
3;796;0,297029703;8,611738149;8,908767852;1;;;;;
3;791;0,297029703;8,55530474;8,852334443;1;;;;;
6;751;0,594059406;8,103837472;8,697896878;1;;;;;
4;757;0,396039604;8,171557562;8,567597166;1;;;;;
2;765;0,198019802;8,261851016;8,459870818;1;;;;;
4;727;0,396039604;7,832957111;8,228996715;1;;;;;
31;488;3,069306931;5,135440181;8,204747111;1;;;;;
28;485;2,772277228;5,101580135;7,873857363;1;;;;;
78;39;7,722772277;0,06772009;7,790492368;1;;;;;
3;669;0,297029703;7,178329571;7,475359274;1;;;;;
4;645;0,396039604;6,90744921;7,303488814;1;;;;;
4;640;0,396039604;6,851015801;7,247055405;1;;;;;
5;629;0,495049505;6,726862302;7,221911807;1;;;;;
63;105;6,237623762;0,812641084;7,050264846;1;;;;;
4;620;0,396039604;6,625282167;7,021321771;1;;;;;
62;97;6,138613861;0,72234763;6,860961491;1;;;;;
4;603;0,396039604;6,433408578;6,829448182;1;;;;;
27;395;2,673267327;4,085778781;6,759046108;1;;;;;
2;608;0,198019802;6,489841986;6,687861788;1;;;;;
15;492;1,485148515;5,180586907;6,665735422;1;;;;;
10;534;0,99009901;5,65462754;6,644726549;1;;;;;
12;506;1,188118812;5,338600451;6,526719263;1;;;;;
57;102;5,643564356;0,778781038;6,422345395;1;;;;;
21;408;2,079207921;4,232505643;6,311713564;1;;;;;
4;556;0,396039604;5,902934537;6,298974141;1;;;;;
13;476;1,287128713;5;6,287128713;1;;;;;
13;472;1,287128713;4,954853273;6,241981986;1;;;;;
9;507;0,891089109;5,349887133;6,240976242;1;;;;;
11;489;1,089108911;5,146726862;6,235835773;1;;;;;
6;532;0,594059406;5,632054176;6,226113582;1;;;;;
27;346;2,673267327;3,532731377;6,205998704;1;;;;;
28;332;2,772277228;3,374717833;6,146995061;1;;;;;
53;106;5,247524752;0,823927765;6,071452518;1;;;;;
11;474;1,089108911;4,977426637;6,066535547;1;;;;;
4;528;0,396039604;5,586907449;5,982947053;1;;;;;
27;326;2,673267327;3,306997743;5,980265069;1;;;;;
24;342;2,376237624;3,48758465;5,863822274;1;;;;;
26;323;2,574257426;3,273137698;5,847395123;1;;;;;
4;515;0,396039604;5,440180587;5,836220191;1;;;;;
4;512;0,396039604;5,406320542;5,802360146;1;;;;;
5;499;0,495049505;5,259593679;5,754643184;1;;;;;
3;516;0,297029703;5,451467269;5,748496972;1;;;;;
3;513;0,297029703;5,417607223;5,714636926;1;;;;;
8;466;0,792079208;4,887133183;5,679212391;1;;;;;
10;447;0,99009901;4,67268623;5,66278524;1;;;;;
3;507;0,297029703;5,349887133;5,646916836;1;;;;;
3;506;0,297029703;5,338600451;5,635630154;1;;;;;
4;497;0,396039604;5,237020316;5,63305992;1;;;;;
4;497;0,396039604;5,237020316;5,63305992;1;;;;;
3;504;0,297029703;5,316027088;5,613056791;1;;;;;
56;39;5,544554455;0,06772009;5,612274546;1;;;;;
3;502;0,297029703;5,293453725;5,590483428;1;;;;;
2;510;0,198019802;5,383747178;5,58176698;1;;;;;
2;510;0,198019802;5,383747178;5,58176698;1;;;;;
48;106;4,752475248;0,823927765;5,576403013;1;;;;;
2;507;0,198019802;5,349887133;5,547906935;1;;;;;
19;356;1,881188119;3,645598194;5,526786313;1;;;;;
2;505;0,198019802;5,32731377;5,525333572;1;;;;;
3;496;0,297029703;5,225733634;5,522763337;1;;;;;
4;487;0,396039604;5,124153499;5,520193103;1;;;;;
1;512;0,099009901;5,406320542;5,505330443;1;;;;;
2;503;0,198019802;5,304740406;5,502760208;1;;;;;
1;511;0,099009901;5,39503386;5,494043761;1;;;;;
1;511;0,099009901;5,39503386;5,494043761;1;;;;;
1;511;0,099009901;5,39503386;5,494043761;1;;;;;
3;492;0,297029703;5,180586907;5,47761661;1;;;;;
4;483;0,396039604;5,079006772;5,475046376;1;;;;;
1;508;0,099009901;5,361173815;5,460183716;1;;;;;
1;507;0,099009901;5,349887133;5,448897034;1;;;;;
6;463;0,594059406;4,853273138;5,447332544;1;;;;;
10;427;0,99009901;4,446952596;5,437051606;1;;;;;
1;504;0,099009901;5,316027088;5,415036989;1;;;;;
1;503;0,099009901;5,304740406;5,403750307;1;;;;;
2;493;0,198019802;5,191873589;5,389893391;1;;;;;
4;474;0,396039604;4,977426637;5,373466241;1;;;;;
1;500;0,099009901;5,270880361;5,369890262;1;;;;;
19;341;1,881188119;3,476297968;5,357486087;1;;;;;
13;392;1,287128713;4,051918736;5,339047449;1;;;;;
3;479;0,297029703;5,033860045;5,330889748;1;;;;;
1;496;0,099009901;5,225733634;5,324743535;1;;;;;
1;495;0,099009901;5,214446953;5,313456854;1;;;;;
3;477;0,297029703;5,011286682;5,308316385;1;;;;;
53;38;5,247524752;0,056433409;5,303958161;1;;;;;
2;485;0,198019802;5,101580135;5,299599937;1;;;;;
1;492;0,099009901;5,180586907;5,279596808;1;;;;;
1;492;0,099009901;5,180586907;5,279596808;1;;;;;
1;491;0,099009901;5,169300226;5,268310127;1;;;;;
2;482;0,198019802;5,06772009;5,265739892;1;;;;;
4;463;0,396039604;4,853273138;5,249312742;1;;;;;
45;103;4,455445545;0,79006772;5,245513265;1;;;;;
1;488;0,099009901;5,135440181;5,234450082;1;;;;;
1;488;0,099009901;5,135440181;5,234450082;1;;;;;
21;312;2,079207921;3,148984199;5,228192119;1;;;;;
1;487;0,099009901;5,124153499;5,2231634;1;;;;;
1;486;0,099009901;5,112866817;5,211876718;1;;;;;
17;345;1,683168317;3,521444695;5,204613012;1;;;;;
3;467;0,297029703;4,898419865;5,195449568;1;;;;;
3;462;0,297029703;4,841986456;5,139016159;1;;;;;
1;479;0,099009901;5,033860045;5,132869946;1;;;;;
3;461;0,297029703;4,830699774;5,127729477;1;;;;;
1;478;0,099009901;5,022573363;5,121583264;1;;;;;
1;478;0,099009901;5,022573363;5,121583264;1;;;;;
2;463;0,198019802;4,853273138;5,05129294;1;;;;;
3;454;0,297029703;4,751693002;5,048722705;1;;;;;
1;471;0,099009901;4,943566591;5,042576492;1;;;;;
3;453;0,297029703;4,740406321;5,037436024;1;;;;;
1;470;0,099009901;4,93227991;5,031289811;1;;;;;
2;461;0,198019802;4,830699774;5,028719576;1;;;;;
1;469;0,099009901;4,920993228;5,020003129;1;;;;;
3;450;0,297029703;4,706546275;5,003575978;1;;;;;
1;464;0,099009901;4,864559819;4,96356972;0;;;;;
1;461;0,099009901;4,830699774;4,929709675;0;;;;;
18;311;1,782178218;3,137697517;4,919875735;0;;;;;
1;460;0,099009901;4,819413093;4,918422994;0;;;;;
17;318;1,683168317;3,216704289;4,899872606;0;;;;;
1;458;0,099009901;4,796839729;4,89584963;0;;;;;
1;456;0,099009901;4,774266366;4,873276267;0;;;;;
1;456;0,099009901;4,774266366;4,873276267;0;;;;;
1;454;0,099009901;4,751693002;4,850702903;0;;;;;
1;454;0,099009901;4,751693002;4,850702903;0;;;;;
1;454;0,099009901;4,751693002;4,850702903;0;;;;;
10;375;0,99009901;3,860045147;4,850144157;0;;;;;
1;452;0,099009901;4,729119639;4,82812954;0;;;;;
2;440;0,198019802;4,593679458;4,79169926;0;;;;;
3;429;0,297029703;4,469525959;4,766555662;0;;;;;
8;385;0,792079208;3,972911964;4,764991172;0;;;;;
15;320;1,485148515;3,239277652;4,724426167;0;;;;;
39;107;3,861386139;0,835214447;4,696600586;0;;;;;
5;403;0,495049505;4,176072235;4,67112174;0;;;;;
12;339;1,188118812;3,453724605;4,641843417;0;;;;;
8;333;0,792079208;3,386004515;4,178083723;0;;;;;
4;364;0,396039604;3,735891648;4,131931252;0;;;;;
6;341;0,594059406;3,476297968;4,070357374;0;;;;;
7;331;0,693069307;3,363431151;4,056500458;0;;;;;
32;107;3,168316832;0,835214447;4,003531279;0;;;;;
9;308;0,891089109;3,103837472;3,994926581;0;;;;;
2;366;0,198019802;3,758465011;3,956484813;0;;;;;
6;328;0,594059406;3,329571106;3,923630512;0;;;;;
6;317;0,594059406;3,205417607;3,799477013;0;;;;;
2;343;0,198019802;3,498871332;3,696891134;0;;;;;
0;357;0;3,656884876;3,656884876;0;;;;;
1;347;0,099009901;3,544018059;3,64302796;0;;;;;
30;91;2,97029703;0,65462754;3,624924569;0;;;;;
3;309;0,297029703;3,115124153;3,412153856;0;;;;;
27;93;2,673267327;0,677200903;3,35046823;0;;;;;
2;307;0,198019802;3,09255079;3,290570592;0;;;;;
25;104;2,475247525;0,801354402;3,276601927;0;;;;;
32;38;3,168316832;0,056433409;3,22475024;0;;;;;
30;38;2,97029703;0,056433409;3,026730438;0;;;;;
22;108;2,178217822;0,846501129;3,02471895;0;;;;;
22;106;2,178217822;0,823927765;3,002145587;0;;;;;
14;140;1,386138614;1,207674944;2,593813557;0;;;;;
24;38;2,376237624;0,056433409;2,432671032;0;;;;;
23;38;2,277227723;0,056433409;2,333661131;0;;;;;
22;38;2,178217822;0,056433409;2,23465123;0;;;;;
21;38;2,079207921;0,056433409;2,135641329;0;;;;;
21;38;2,079207921;0,056433409;2,135641329;0;;;;;
14;92;1,386138614;0,665914221;2,052052835;0;;;;;
5;161;0,495049505;1,44469526;1,939744765;0;;;;;
19;38;1,881188119;0,056433409;1,937621527;0;;;;;
7;137;0,693069307;1,173814898;1,866884205;0;;;;;
5;150;0,495049505;1,320541761;1,815591266;0;;;;;
17;43;1,683168317;0,112866817;1,796035134;0;;;;;
12;86;1,188118812;0,598194131;1,786312943;0;;;;;
11;92;1,089108911;0,665914221;1,755023132;0;;;;;
17;39;1,683168317;0,06772009;1,750888407;0;;;;;
16;44;1,584158416;0,124153499;1,708311915;0;;;;;
8;104;0,792079208;0,801354402;1,59343361;0;;;;;
8;83;0,792079208;0,564334086;1,356413294;0;;;;;
12;38;1,188118812;0,056433409;1,24455222;0;;;;;
4;101;0,396039604;0,767494357;1,163533961;0;;;;;
11;38;1,089108911;0,056433409;1,145542319;0;;;;;
10;42;0,99009901;0,101580135;1,091679145;0;;;;;
10;39;0,99009901;0,06772009;1,0578191;0;;;;;
5;80;0,495049505;0,530474041;1,025523546;0;;;;;
9;42;0,891089109;0,101580135;0,992669244;0;;;;;
9;40;0,891089109;0,079006772;0,970095881;0;;;;;
9;36;0,891089109;0,033860045;0,924949154;0;;;;;
7;46;0,693069307;0,146726862;0,839796169;0;;;;;
7;45;0,693069307;0,135440181;0,828509488;0;;;;;
4;68;0,396039604;0,39503386;0,791073464;0;;;;;
7;39;0,693069307;0,06772009;0,760789397;0;;;;;
5;56;0,495049505;0,259593679;0,754643184;0;;;;;
5;52;0,495049505;0,214446953;0,709496458;0;;;;;
6;38;0,594059406;0,056433409;0,650492815;0;;;;;
5;43;0,495049505;0,112866817;0,607916322;0;;;;;
5;41;0,495049505;0,090293454;0,585342959;0;;;;;
5;40;0,495049505;0,079006772;0,574056277;0;;;;;
4;48;0,396039604;0,169300226;0,56533983;0;;;;;
4;48;0,396039604;0,169300226;0,56533983;0;;;;;
5;38;0,495049505;0,056433409;0,551482914;0;;;;;
4;46;0,396039604;0,146726862;0,542766466;0;;;;;
4;46;0,396039604;0,146726862;0,542766466;0;;;;;
0;81;0;0,541760722;0,541760722;0;;;;;
5;37;0,495049505;0,045146727;0,540196232;0;;;;;
5;35;0,495049505;0,022573363;0,517622868;0;;;;;
5;35;0,495049505;0,022573363;0,517622868;0;;;;;
5;35;0,495049505;0,022573363;0,517622868;0;;;;;
5;35;0,495049505;0,022573363;0,517622868;0;;;;;
5;35;0,495049505;0,022573363;0,517622868;0;;;;;
5;35;0,495049505;0,022573363;0,517622868;0;;;;;
4;38;0,396039604;0,056433409;0,452473013;0;;;;;
4;38;0,396039604;0,056433409;0,452473013;0;;;;;
4;35;0,396039604;0,022573363;0,418612967;0;;;;;
4;35;0,396039604;0,022573363;0,418612967;0;;;;;
3;42;0,297029703;0,101580135;0,398609838;0;;;;;
3;40;0,297029703;0,079006772;0,376036475;0;;;;;
3;38;0,297029703;0,056433409;0,353463112;0;;;;;
3;36;0,297029703;0,033860045;0,330889748;0;;;;;
3;36;0,297029703;0,033860045;0,330889748;0;;;;;
1;53;0,099009901;0,225733634;0,324743535;0;;;;;
1;53;0,099009901;0,225733634;0,324743535;0;;;;;
3;35;0,297029703;0,022573363;0,319603066;0;;;;;
3;35;0,297029703;0,022573363;0,319603066;0;;;;;
3;35;0,297029703;0,022573363;0,319603066;0;;;;;
3;35;0,297029703;0,022573363;0,319603066;0;;;;;
3;35;0,297029703;0,022573363;0,319603066;0;;;;;
3;34;0,297029703;0,011286682;0,308316385;0;;;;;
3;34;0,297029703;0,011286682;0,308316385;0;;;;;
3;33;0,297029703;0;0,297029703;0;;;;;
3;33;0,297029703;0;0,297029703;0;;;;;
2;35;0,198019802;0,022573363;0,220593165;0;;;;;
2;35;0,198019802;0,022573363;0,220593165;0;;;;;
1;42;0,099009901;0,101580135;0,200590036;0;;;;;
1;38;0,099009901;0,056433409;0,15544331;0;;;;;
1;35;0,099009901;0,022573363;0,121583264;0;;;;;
0;38;0;0,056433409;0,056433409;0;;;;;
